seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45866 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45804 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:52970 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53014 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45846 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53052 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:52992 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53036 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53020 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53066 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45778 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45866 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53126 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53036 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45804 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45882 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53140 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:52970 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 409 Conflict
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 409 Conflict
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41982 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 409 Conflict
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 409 Conflict
seller-1-1  | INFO:     172.18.0.3:45886 - "GET /status HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53024 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41992 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42020 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53014 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53096 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42086 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42040 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:41988 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42042 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:52992 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53112 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42140 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42024 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42012 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53024 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42060 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42084 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42002 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42058 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53126 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:42136 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53014 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53020 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:53052 - "POST /buy HTTP/1.1" 200 OK
